0,https://www.zhipin.com/job_detail/2805728d23ba6b9c1nF_09u_FVFZ.html,PMO/SQA(质量管理),上海·徐汇区·漕河泾,  中软国际 计算机软件已上市10000人以上   , 13-24K 1-3年本科  陈先生招聘主管    立即沟通  ,  CMMI  餐补，带薪年假，节日福利，免费班车，加班补助，定期体检，零食下午茶，员工旅游，年终奖，五险一金 
0,https://www.zhipin.com/job_detail/caf94847024186f01nB82dS1E1VV.html,质量管理主管,上海,  波克城市 游戏不需要融资1000-9999人   , 15-30K·15薪 3-5年大专  赵先生测试经理    立即沟通  ,  功能测试 性能测试 自动化测试 Android Linux Windows Python  员工旅游，五险一金，定期体检，零食下午茶，带薪年假，交通补助，节日福利，补充医疗保险，包吃，年终奖，住房补贴 
0,https://www.zhipin.com/job_detail/1572789cbbf4f7930n1z3d60FFM~.html,质量管理/运营QA/研发QA,上海·长宁区·仙霞,  拼多多 移动互联网已上市1000-9999人   , 15-30K·16薪 1-3年本科  陆女士招聘者    立即沟通  ,  SQA 质量管理 QA  年终奖，五险一金，包吃，带薪年假，定期体检，节日福利，交通补助，股票期权 
0,https://www.zhipin.com/job_detail/7102f244706f91430HB_2t29GVo~.html,质量管理工程师,上海·浦东新区·唐镇,  兴业数金 互联网不需要融资1000-9999人   , 17-25K·14薪 3-5年本科  张先生项目经理    立即沟通  ,  DevOps 项目管理 质量管理 scrum  带薪年假，免费班车，补充医疗保险，节日福利，年终奖，定期体检，餐补，五险一金，加班补助，通讯补贴 
0,https://www.zhipin.com/job_detail/e2138dcb06c9ec081nN_3Nq-FFZZ.html,质量管理,上海·徐汇区·徐家汇,  优必选 智能硬件C轮1000-9999人   , 15-30K 5-10年本科  陆女士养老运营管理高级总监    立即沟通  ,  技术管理  定期体检，五险一金，补充医疗保险 
0,https://www.zhipin.com/job_detail/2ab954a72b83df341nB82dS1FldQ.html,质量管理工程师,上海,  波克城市 游戏不需要融资1000-9999人   , 12-24K·15薪 1-3年大专  赵先生测试经理    立即沟通  ,  手游测试 Android Python SQL 自动化测试 功能测试 性能测试 Android测试  住房补贴，节日福利，补充医疗保险，年终奖，包吃，零食下午茶，带薪年假，员工旅游，五险一金，定期体检，交通补助 
0,https://www.zhipin.com/job_detail/90f9748c432fad171n1-29q1GVZV.html,质量管理总监,上海·浦东新区·周浦,  米尔圣 电子/半导体/集成电路未融资20-99人   , 18-28K 3-5年本科  王女士人力资源经理    立即沟通  ,  质量管理体系标准 汽车质量管理体系标准  五险一金 
0,https://www.zhipin.com/job_detail/10c0122f02e9e9701nN52Nq1ElBW.html,资深质量管理工程师/经理,上海·长宁区·北新泾,  武汉力源 智能硬件已上市500-999人   , 15-25K·17薪 1-3年本科  姚女士人力资源    立即沟通  ,  电子元器件 芯片 质量管理  五险一金，定期体检，年终奖，通讯补贴，员工旅游，带薪年假，节日福利，交通补助，餐补 
0,https://www.zhipin.com/job_detail/0a047bf91acb5dea1nZz2tW4FltQ.html,质量管理,上海·普陀区·长风,  泉源堂 医疗健康已上市1000-9999人   , 15-18K 经验不限大专  代女士人事    立即沟通  ,  GSP  专业培训，定期体检，定期团建，五险一金，节日福利，带薪年假，补充医疗保险 
0,https://www.zhipin.com/job_detail/f0a9bd615893bfa01nF-2dy1FlZQ.html,质量管理经理,上海·长宁区·仙霞,  信达生物 制药已上市1000-9999人   , 12-18K·14薪 5-10年硕士  赵女士副总裁，DM/PV/QA    立即沟通  ,  临床监查员 CRO 临床数据分析 临床试验  股票期权，补充医疗保险，带薪年假，节日福利，交通补助，加班补助，年终奖，定期体检，餐补，五险一金，包吃 
0,https://www.zhipin.com/job_detail/d849d9ea9feaa1171nN73dm_GFFV.html,质量管理,上海·杨浦区·五角场,  爱回收 O2O已上市1000-9999人   , 12-20K·13薪 3-5年本科  陈女士HR    立即沟通  ,  质量管理 供应商管理  带薪年假，员工旅游，五险一金，零食下午茶，节日福利，补充医疗保险 
0,https://www.zhipin.com/job_detail/339a8127b7361def1nx43tW6EVZV.html,研发QA   （质量管理/过程管理）,上海·宝山区·庙行,  谷斗科技(上海)... 计算机软件A轮20-99人   , 12-20K·14薪 3-5年本科  张女士HRD    立即沟通  ,  CMMI PQA/PQE DQE/DQA IQC IPQC 质量管理体系标准 GMP SSOP  股票期权，带薪年假，五险一金，节日福利，零食下午茶，年终奖，员工旅游，定期体检 
0,https://www.zhipin.com/job_detail/4801e324851cd6bb1XR62ty4E1NX.html,质量管理体系咨询师丨医疗器械,上海,  上海英格尔 企业服务不需要融资1000-9999人   , 12-20K 3-5年大专  戈先生HRM    立即沟通  ,  CE认证 医疗器械生产质量管理规范 ISO认证 一类医疗器械 二类医疗器械 三类医疗器械 进口医疗器械注册 医疗器械注册  年终奖，带薪年假，包吃，加班补助，股票期权，五险一金，节日福利 
0,https://www.zhipin.com/job_detail/85a518ce6b160e781nx809W7EVFU.html,质量管理主管,上海·奉贤区·四团,  上海腾瑞制药有限公司 医疗健康A轮500-999人   , 15-20K 3-5年大专  赵女士HR    立即沟通  ,  GMP CAPA 医药生产 生物工程  包住，带薪年假，免费班车，五险一金，定期体检，节日福利 
0,https://www.zhipin.com/job_detail/6ec50865b111ed221XR62Nm_GFJZ.html,质量管理（QA）,上海·松江区·新桥,  美因基因 医疗健康D轮及以上100-499人   , 13-18K 3-5年本科  苏女士招聘者    立即沟通  ,  体外诊断试剂 IVD注册 三类医疗器械 QA  带薪年假，年终奖，股票期权，交通补助，定期体检，餐补，员工旅游，节日福利，五险一金 
0,https://www.zhipin.com/job_detail/397035f6203fa4751XR43tu5EFdQ.html,BIM板块技术质量管理,上海·静安区·火车站,  华建数创 移动互联网不需要融资100-499人   , 15-20K 10年以上本科  方女士HR    立即沟通  ,  质量管理  补充公积金，带薪年假，五险一金，定期体检，餐补 
0,https://www.zhipin.com/job_detail/af76024fb84e3ebf1nJ-3ty9E1RY.html,【上海】诚聘高级质量管理体系专员,上海·杨浦区·中原,  微谱 企业服务未融资1000-9999人   , 12-18K 5-10年本科  袁女士招聘经理    立即沟通  ,  GMP GMP认证 CNAS CMA 第三方检测 EHS QEHS体系管理 检测机构  免费班车，带薪年假，交通补助，节日福利，年终奖，五险一金，员工旅游，通讯补贴，定期体检 
0,https://www.zhipin.com/job_detail/95900224e81af4a30XV_09m0E1I~.html,云质QMS质量管理软件实施顾问,上海·浦东新区·金桥,  上海云质信息 计算机软件未融资20-99人   , 15-30K·14薪 3-5年本科  徐先生项目总监    立即沟通  ,  实施顾问 QMS 质量管理 质量软件 质量系统 质量平台 质量数据分析 质量检测  补充医疗保险，年终奖，员工旅游，五险一金，零食下午茶，股票期权，定期体检，带薪年假 
0,https://www.zhipin.com/job_detail/cd3f476b96765f1d1nx_29S4GFZZ.html,质量管理,上海·金山区·山阳,  泰铂 汽车生产B轮100-499人   , 15-23K 5-10年本科  陶先生招聘者    立即沟通  ,  内审员证 QC七大手法 PPAP FMEA APQP  年终奖，福利年假，通讯补贴，包吃，交通补助，节日福利，调休，加班补助，住房，五险一金，免费班车，带薪年假 
0,https://www.zhipin.com/job_detail/ba3eac029616860d1XR-2ti5ElpQ.html,质量管理经理,上海·浦东新区·陆家嘴,  盘古餐饮 餐饮未融资20-99人   , 16-30K·14薪 5-10年本科  张女士组织发展经理    立即沟通  ,  食品/饮料/烟酒 食品质量 熟悉ISO9000/9001 熟悉ISO22000  带薪年假，餐补 
0,https://www.zhipin.com/job_detail/ea3dd593a21b3a471nx909-5FlBZ.html,质量管理工程师,上海·松江区·泗泾,  赛目科技 计算机软件未融资100-499人   , 15-30K·14薪 3-5年本科  刘女士HR    立即沟通  ,  质量管理体系标准  五险一金，员工旅游，零食下午茶，年终奖，补充医疗保险，股票期权，带薪年假，节日福利 
0,https://www.zhipin.com/job_detail/9d5e76f1cb9bccc11nN52t-5E1dR.html,医疗器械生产/质量管理,上海,  万奇光电技术 医疗健康未融资20-99人   , 11-22K 1-3年本科  徐女士人事    立即沟通  ,  QC   
0,https://www.zhipin.com/job_detail/8c227b81e7ff7be81n163d-6ElVZ.html,质量管理,上海,  云鹊医疗 移动互联网B轮100-499人   , 12-20K·15薪 3-5年本科  沈先生招聘经理    立即沟通  ,  医疗器械生产质量管理规范 QC QA  零食下午茶，五险一金，年终奖，定期体检，带薪年假，年底双薪，补充医疗保险，股票期权，加班补助，节日福利 
0,https://www.zhipin.com/job_detail/e769044d44b90faa1n162N20GFFV.html,医疗器械质量管理负责人,上海·奉贤区·西渡,  大格生物 医疗设备/器械20-99人   , 15-25K 5-10年本科  章女士人事    立即沟通  ,  生物工程 体外诊断试剂 二类医疗器械 ISO认证 医疗器械生产质量管理规范  年终奖，加班补助，五险一金，带薪年假，股票期权，员工旅游，零食下午茶 
0,https://www.zhipin.com/job_detail/ab5947d5c4aabd981nN-0tW7GVFR.html,医疗器械生产/质量管理,上海·浦东新区·惠南,  原能 机械设备/机电/重工100-499人   , 15-25K·13薪 3-5年本科  廖女士招聘者    立即沟通  ,  二类医疗器械   
0,https://www.zhipin.com/job_detail/ea15995de32521aa1XBy0tq5EFc~.html,医疗器械生产/质量管理,上海·闵行区·浦江,  安甲生物 医疗健康天使轮20-99人   , 8-16K 1-3年本科  刘先生经理    立即沟通  ,  生物技术研究 管理体系认证 实验室认证  餐补，五险一金，进修深造，股票期权，年终奖，加班补助，员工旅游，全勤奖，交通补助，带薪年假，住房补贴，通讯补贴，定期体检，节日福利 
0,https://www.zhipin.com/job_detail/0e4893dc1e167b5d1nJy2dW4EFBS.html,病毒生产质量管理工程师,上海·浦东新区·外高桥,  凌意生物 医疗健康A轮20-99人   , 12-24K 1-3年本科  顾女士人事    立即沟通  ,  生物工程 医药科研 GMP GLP 医药研发 化学检验 QC 病毒质量管理  定期体检，员工旅游，节日福利，交通补助，年终奖，餐补，带薪年假，加班补助，五险一金 
0,https://www.zhipin.com/job_detail/6db48c31946d35431nR729u5FVBT.html,医疗器械生产/质量管理,上海·奉贤区·奉浦,  牙太太 医疗健康未融资0-20人   , 15-20K 3-5年大专  王先生总经理    立即沟通  ,  医疗器械 医疗器械生产质量管理规范 医疗器械注册 医疗器械生产   
0,https://www.zhipin.com/job_detail/daae39976f0889c01nx-3tu1EVFZ.html,医疗器械质量管理高级咨询顾问,上海·浦东新区·张江,  辛格迪健康科技 计算机软件天使轮20-99人   , 15-18K·14薪 3-5年本科  谭先生人事经理    立即沟通  ,  医疗器械生产质量管理规范  五险一金 
0,https://www.zhipin.com/job_detail/f5e1370c61496c690XV_096_FVY~.html,云质QMS质量管理软件Reactjs前端工程师,上海·浦东新区·金桥,  上海云质信息 计算机软件未融资20-99人   , 15-30K 3-5年本科  徐先生项目总监    立即沟通  ,  前端开发 质量管理 QMS 质量软件 质量检测 品质管理 质量系统 质量数据分析  定期体检，年终奖，带薪年假，员工旅游，零食下午茶，补充医疗保险，五险一金，股票期权 
0,https://www.zhipin.com/job_detail/dfa83b76b24391661XR409m6FldV.html,研发质量管理工程师（PQA）,上海,  传音控股 通信/网络设备已上市10000人以上   , 18-35K·14薪 3-5年本科  邓女士做一个靠谱的HR    立即沟通  ,  PQA/PQE IPD 手机  员工旅游，带薪年假，餐补，住房补贴，补充医疗保险，定期体检，交通补助，年终奖，节日福利，零食下午茶，通讯补贴，免费班车，五险一金 
0,https://www.zhipin.com/job_detail/aacd2451d7b93ee91n1-29q0GFpS.html,GMP质量管理负责人,上海·闵行区·浦江,  麦凯生物 医疗设备/器械A轮20-99人   , 15-25K 1-3年本科  王先生研发总监    立即沟通  ,  医疗器械生产质量管理规范  五险一金，通讯补贴，交通补助 
0,https://www.zhipin.com/job_detail/80f40aa6aabfa8af1XR53dS7FFZQ.html,项目质量管理,上海·徐汇区·植物园,  闻泰科技 智能硬件已上市10000人以上   , 15-20K 5-10年本科  王先生招聘者    立即沟通  ,  产品开发 技术管理 质量  餐补，加班补助，定期体检，全勤奖，节日福利，五险一金，股票期权，带薪年假 
0,https://www.zhipin.com/job_detail/1a31aa954d51379a0XV_09m_FVE~.html,云质QMS质量管理软件Node.js后端开发工程师,上海·浦东新区·金桥,  上海云质信息 计算机软件未融资20-99人   , 15-30K·14薪 3-5年本科  徐先生项目总监    立即沟通  ,  后端开发 QMS 质量软件 质量管理 质量系统 质量检测 品质管理 质量数据分析  年终奖，股票期权，零食下午茶，五险一金，带薪年假，定期体检，补充医疗保险，员工旅游 
0,https://www.zhipin.com/job_detail/92529f2fa1eb1ba61XR439y8FFJZ.html,质量经理,上海·奉贤区·四团,  泽升汽车 原材料及加工/模具不需要融资500-999人   , 15-30K 3-5年本科  万先生厂长    立即沟通  ,  SQA/SQE 质量管理体系标准 内审员证 汽车质量管理  年终奖，五险一金，包吃，全勤奖，包住 
0,https://www.zhipin.com/job_detail/87aa96d3e9170ffc1XR73tW4GFFW.html,软件质量工程师（SQA）：,上海·浦东新区·张江,  信也科技 互联网已上市1000-9999人   , 15-25K·15薪 3-5年本科  王女士招聘专家    立即沟通  ,  SQA/SQE 质量管理体系标准 CMMI  股票期权，节日福利，年终奖，定期体检，员工旅游，零食下午茶，免费班车，带薪年假，五险一金，餐补，补充医疗保险 
0,https://www.zhipin.com/job_detail/65370021f5ea511b1XR43N21EVpS.html,AQE前期质量工程师,上海,  日铭电脑 原材料及加工/模具不需要融资10000人以上   , 16-25K 3-5年大专  汪女士招聘专员    立即沟通  ,  8D报告 APQP DQE/DQA FQE PQA/PQE  免费班车，加班补助，包吃，节日福利，带薪年假，员工旅游，住房补贴，全勤奖，年终奖，五险一金 
0,https://www.zhipin.com/job_detail/4f7d94caf741ac401n180965FFBS.html,产品质量工程师 (MJ001094),上海·杨浦区·五角场,  商米 智能硬件D轮及以上500-999人   , 15-25K·15薪 5-10年本科  章女士高级招聘    立即沟通  ,  FMEA SQA/SQE 研发质量  节日福利，补充医疗保险，股票期权，通讯补贴，带薪年假，五险一金，定期体检，员工旅游，年终奖 
0,https://www.zhipin.com/job_detail/938bf49ffba513561n1-2tW7F1JS.html,客户质量工程师,上海·嘉定区·嘉定镇,  禾赛 电子/半导体/集成电路D轮及以上1000-9999人   , 15-25K 5-10年本科  王女士高级招聘专员    立即沟通  ,  汽车质量管理体系标准 汽车质量管理 8D报告 SPC FMEA MSA PPAP APQP  零食下午茶，定期体检，年终奖，五险一金，餐补，员工旅游，补充医疗保险，节日福利，带薪年假，包吃，股票期权 
0,https://www.zhipin.com/job_detail/e50fe9ed6aee6d641nx_3NS8E1JT.html,质量经理,上海·浦东新区·张江,  蓝帆医疗 医疗设备/器械已上市1000-9999人   , 15-20K·14薪 3-5年本科  尹先生总监    立即沟通  ,  五险一金 八小时工作制 弹性工作制 带薪年假  餐补，带薪年假，免费班车，年终奖，五险一金 
0,https://www.zhipin.com/job_detail/4b1e216c5b2795f51n163dq9EFVS.html,质量工程师,上海·浦东新区·芦潮港,  三一重机有限公司 机械设备/机电/重工已上市10000人以上   , 12-20K·13薪 经验不限本科  张女士招聘经理    立即沟通  ,  生产质量管理 精益生产 QC七大手法 全面质量管理TQM  定期体检，节日福利，五险一金，带薪年假，免费班车，餐补，股票期权，年终奖，住宿 
0,https://www.zhipin.com/job_detail/e8bda138725bc8471nN73dW8FVBR.html,制药质量工程师,上海·闵行区·马桥,  杭州福斯特 电力/热力/燃气/水利已上市1000-9999人   , 12-20K·14薪 5-10年本科  张女士招聘经理    立即沟通  ,  GMP  员工餐厅，加班补助，兴趣俱乐部，员工旅游，节日福利，免费班车，股票期权，带薪年假，团建活动，年终奖，五险一金，定期体检 
0,https://www.zhipin.com/job_detail/901791bc187b277d1nN62di9GVJR.html,质量经理（医药物流）,上海·青浦区·华新,  华欣物流 物流/仓储不需要融资500-999人   , 15-20K·13薪 5-10年本科  李女士人力资源主管    立即沟通  ,  医药物流 质量管理 质量管理体系标准 GMP认证  五险一金，节日福利，年终奖，定期体检，带薪年假 
0,https://www.zhipin.com/job_detail/a0e75a7be92837841nJ62tW5ElJZ.html,食品质量经理,上海·奉贤区·金汇,  上海芝然乳品 食品/饮料/烟酒已上市500-999人   , 15-20K·13薪 5-10年本科  唐女士人事    立即沟通  ,  食品质量管理  节日福利，年终奖，带薪年假，通讯补贴，五险一金，包吃，股票期权，加班补助，定期体检，全勤奖，交通补助 
0,https://www.zhipin.com/job_detail/eb89f2875bc450ee1n1y29-6EVFV.html,项目质量工程师,上海·浦东新区·金桥,  擎朗智能 智能硬件D轮及以上1000-9999人   , 12-20K 3-5年本科  陈先生项目质量经理    立即沟通  ,  五险 质量工程师 研发质量 设计质量  全勤奖，年终奖，带薪年假，零食下午茶，股票期权，五险一金，节日福利，员工旅游，定期体检，补充医疗保险 
0,https://www.zhipin.com/job_detail/2c70e7eb6bec39411n153tS4E1tV.html,QA质量经理（家具建材）,上海·闵行区·华漕,  红星美凯龙互联网集团 互联网已上市10000人以上   , 15-20K·14薪 3-5年本科  郑先生HRBP    立即沟通  ,  质量管理体系标准  五险一金，餐补，通讯补贴，补充医疗保险，带薪年假，加班补助，免费班车，节日福利，住房补贴，年终奖，员工旅游，包吃，定期体检 
0,https://www.zhipin.com/job_detail/51ed4edef5dd63d51nJ83dm7ElNQ.html,前期质量工程师（理工科）,上海,  纳恩汽车技术 汽车零部件D轮及以上500-999人   , 13-18K 1-3年本科  火女士人事部经理    立即沟通  ,  APQP 前期质量 汽车电子   
0,https://www.zhipin.com/job_detail/79e8acb97d46ab6f1nd62t6-FlJR.html,化妆品质量管理,上海,  如薇苏州 电子商务不需要融资100-499人   , 12-20K·13薪 3-5年大专  张女士人事主管    立即沟通  ,  化妆品  定期体检，带薪年假，员工旅游，零食下午茶，年终奖，五险一金，节日福利 
0,https://www.zhipin.com/job_detail/f70f34a07152df021nJ53dS-EVRX.html,质量经理,上海·青浦区·赵巷,  甄云科技 企业服务C轮500-999人   , 15-24K·14薪 5-10年本科  屈先生测试总监    立即沟通  ,  软件测试 功能测试 QA  零食下午茶，五险一金，定期体检，年终奖，补充医疗保险，带薪年假，免费班车，员工旅游，节日福利 
0,https://www.zhipin.com/job_detail/bfe26aef01017d5c1nx53N-7EVJQ.html,视频质量测评工程师,上海·杨浦区·五角场,  声网Agora 移动互联网已上市1000-9999人   , 18-35K·15薪 3-5年本科  李先生HRBP    立即沟通  ,  Java Python  零食下午茶，带薪年假，年终奖，五险一金，节日福利，员工旅游，健身补贴，定期体检，交通补助 
0,https://www.zhipin.com/job_detail/143c3989903e84061XV_29S_E1JV.html,售后质量工程师,上海·浦东新区·临港,  特斯拉Tesla 汽车生产已上市10000人以上   , 18-35K·17薪 5-10年本科  张先生公司职员    立即沟通  ,  售后质量工程师  五险一金，加班补助，带薪年假，年终奖，节日福利，股票期权，零食下午茶，定期体检，免费班车，通讯补贴，住房补贴，补充医疗保险，餐补 
0,https://www.zhipin.com/job_detail/b633b572074e78871XV-3dy6ElBU.html,时政内容质量运营,上海·徐汇区·漕河泾,  北京字节跳动 移动互联网D轮及以上10000人以上   , 15-25K·15薪 3-5年本科  韦女士HRBP    立即沟通  ,  内容挖掘与分发 内容运营 个性化推荐 记者编辑 新媒体运营 内容安全 内容质量 内容研判  免费班车，包吃，节日福利，五险一金，零食下午茶，免费健身房，住房补贴，嘀嘀打车 
0,https://www.zhipin.com/job_detail/751f2a7b07c969811nx709u8FlNQ.html,图像质量工程师,上海·徐汇区·漕河泾,  SmartSens思特威电子 电子/半导体/集成电路不需要融资500-999人   , 15-30K·15薪 1-3年本科  蒋女士资深招聘经理    立即沟通  ,  视觉图像算法 算法设计 图像处理  带薪年假，股票期权，免费班车，员工旅游，餐补，补充医疗保险，五险一金，定期体检，加班补助，年终奖，节日福利，零食下午茶 
0,https://www.zhipin.com/job_detail/7702f7cf69a845201nx739u1F1RU.html,软件质量工程师,上海·闵行区·浦江,  锋泾集团 其他行业不需要融资500-999人   , 18-25K 3-5年本科  薛女士招聘经理    立即沟通  ,  软件质量  餐补，加班补助，年终奖，定期体检，员工旅游，通讯补贴，节日福利，五险一金，零食下午茶，免费班车 
