0,https://www.zhipin.com/job_detail/2805728d23ba6b9c1nF_09u_FVFZ.html,PMO/SQA(质量管理),上海·徐汇区·漕河泾,  中软国际 计算机软件已上市10000人以上   , 13-24K 1-3年本科  陈先生招聘主管    立即沟通  ,  CMMI  餐补，带薪年假，节日福利，免费班车，加班补助，定期体检，零食下午茶，员工旅游，年终奖，五险一金 
0,https://www.zhipin.com/job_detail/959a7c9aa82014171XR73N6-GFNZ.html,包材质量工程师,上海·静安区·曹家渡,  毕生之研 医疗健康B轮100-499人   , 11-18K·14薪 1-3年大专  周女士HRBP    立即沟通  ,  FQC 包材 检测  零食下午茶，租房补贴，年终奖，带薪年假，定期团建，全勤奖，五险一金，股票期权 
0,https://www.zhipin.com/job_detail/82ec66aa42735b6e1n1-3NS8FVVS.html,安踏招聘质检员,上海·闵行区·华漕,  安踏 贸易/进出口已上市10000人以上   , 15-20K·15薪 5-10年本科  钟女士招聘    立即沟通  ,  质量管理体系标准 质检员证书 QC七大手法 化学检测  零食下午茶，五险一金，员工旅游，免费班车，节日福利，补充医疗保险，带薪年假，定期体检，餐补，全勤奖，年终奖，通讯补贴 
0,https://www.zhipin.com/job_detail/3cdd2d9f6874e5b81XR739S_FldV.html,质量保证工程师,上海·黄浦区·打浦桥,  莫名企业管理咨询 其他服务业0-20人   , 12-16K 5-10年本科  陈先生人事主管经理    立即沟通  ,  五险一金 餐补 房补 交通补助 加班费  全勤奖，加班补助，补充医疗保险，定期体检，五险一金 
0,https://www.zhipin.com/job_detail/a55d2d6756c8e78f1XR73Nu0GFZR.html,质量主管(J10426),上海·浦东新区·合庆,  信诺佰世 企业服务未融资100-499人   , 15-20K 3-5年本科  王女士招聘人员    立即沟通  ,  ISO15189 实验室质量管理体系标准 CAP认证 生物医学 检验实验室   
0,https://www.zhipin.com/job_detail/fdb12eeb6be317641n193t28EFNZ.html,出口质量工程师,上海,  上海梅凌 电子商务C轮1000-9999人   , 15-20K 3-5年本科  朱女士人力资源总监    立即沟通  ,  食品质量管理 微生物检测 食品质量管理体系标准 质量管理体系标准  节日福利，交通补助，五险一金，餐补，年终奖，股票期权，带薪年假，免费班车，员工旅游，零食下午茶 
0,https://www.zhipin.com/job_detail/033049e61525d05b1n182tu8EVVZ.html,前期质量工程师,上海·浦东新区·高行,  马瑞利 汽车生产不需要融资10000人以上   , 15-17K·15薪 3-5年本科  王女士招聘者    立即沟通  ,  五险 绩效奖金   
0,https://www.zhipin.com/job_detail/e89c35220c1c84d11nx43d-0FlFZ.html,供应商质量工程师SQE,上海·浦东新区·张江,  大连唯丹互联网公司 互联网20-99人   , 11-20K·13薪 经验不限本科  柳女士行政人事    立即沟通  ,  质量管理体系标准 医疗   
0,https://www.zhipin.com/job_detail/516d4077754e99661n1y2dy0FFdQ.html,CQE客户质量工程师,上海·徐汇区·漕河泾,  傅里叶半导体 电子/半导体/集成电路100-499人   , 13-20K·15薪 5-10年本科  王女士招聘专员    立即沟通  ,  CQE   
0,https://www.zhipin.com/job_detail/d101a20b3f7b69cf0X1-2967GVc~.html,测试工程师/质量工程师,上海·长宁区·仙霞,  拼多多 移动互联网已上市1000-9999人   , 14-28K·16薪 1-3年本科  陆女士招聘者    立即沟通  ,  测试工程师 软件测试 功能测试 计算机软件 IT服务  五险一金，包吃，股票期权，年终奖，带薪年假，节日福利，定期体检，交通补助 
0,https://www.zhipin.com/job_detail/bbfb4d815c6ff57d1nd43dq8E1BS.html,质量工程师（SQA）,上海,  信也科技 互联网已上市1000-9999人   , 15-25K·15薪 经验不限本科  林女士资深测试经理    立即沟通  ,  SQL SQA 过程改进 软件工程  补充医疗保险，股票期权，员工旅游，年终奖，节日福利，餐补，定期体检，五险一金，带薪年假，免费班车，零食下午茶 
0,https://www.zhipin.com/job_detail/539410cbdc8273701n1-396-FVtY.html,燃料电池系统质量工程师,上海·嘉定区·安亭,  氢瀛动力 新能源天使轮0-20人   , 12-20K·13薪 3-5年本科  陈先生副总经理    立即沟通  ,  质量管理体系标准 汽车质量管理体系标准 PQA/PQE 燃料电池系统  交通补助，带薪年假，节日福利，五险一金，股票期权，餐补，年终奖 
0,https://www.zhipin.com/job_detail/ad664d7fa5acc6fe1XR439m-ElpV.html,售后服务质量项目经理（MJ003772）,上海·浦东新区·临港,  特斯拉Tesla 汽车生产已上市10000人以上   , 15-25K 3-5年本科  王女士Recruiter    立即沟通  ,  售后支持 售后服务质量 热能 空调  带薪年假，餐补，通讯补贴，零食下午茶，补充医疗保险，五险一金，加班补助，住房补贴，节日福利，免费班车，股票期权，年终奖，定期体检 
0,https://www.zhipin.com/job_detail/0c10b685421f2c521XV-3d-5E1dV.html,知识库质量运营,上海·徐汇区·漕河泾,  北京字节跳动 移动互联网D轮及以上10000人以上   , 15-25K·15薪 3-5年本科  韦女士HRBP    立即沟通  ,  记者编辑 查证能力 产品运营 去伪存真 伪科学 内容研判 内容运营 新闻敏感度  五险一金，嘀嘀打车，免费健身房，零食下午茶，节日福利，包吃，住房补贴，免费班车 
0,https://www.zhipin.com/job_detail/93729d6f5baf850e1nF609S9E1tX.html,质量经理,上海·浦东新区·惠南,  康玖日化 日化20-99人   , 12-18K 3-5年本科  陈先生人事经理    立即沟通  ,  周末双休   
0,https://www.zhipin.com/job_detail/0614c1abca064be91n1y39m-F1ZW.html,质量经理,上海·宝山区·月浦,  一冷特艺 机械设备/机电/重工100-499人   , 11-20K 5-10年本科  李女士人事部长    立即沟通  ,  生产质量管理   
0,https://www.zhipin.com/job_detail/b3d44965acdcb4731n1609u8GVRZ.html,供应商质量工程师,上海·闵行区·吴泾,  途虎养车 O2OD轮及以上10000人以上   , 11-22K 3-5年本科  黄先生招聘者    立即沟通  ,  汽车/汽车用品  五险一金，定期体检 
0,https://www.zhipin.com/job_detail/0e31ba51b07862cf1nxy0ty8EVdY.html,质量工具工程师,上海·浦东新区·世纪公园,  春及 计算机服务100-499人   , 18-35K·14薪 3-5年本科  黄女士招聘总监    立即沟通  ,  运维开发 Jenkins CI/CD DevOps  五险一金 
0,https://www.zhipin.com/job_detail/b6d0810599fbb2ba1n1z2d68ElRT.html,质量工程师,上海·闵行区·浦江,  上海联泉 企业服务未融资100-499人   , 15-25K·14薪 3-5年本科  马女士项目管理工程师    立即沟通  ,  软件实施 实施工程师/顾问 开发软件调试维护 软件应用培训 项目验收 交接现场培训  加班补助，五险一金 
0,https://www.zhipin.com/job_detail/4424dab75cd636d933N_3d-5E1o~.html,数据质量专家,上海·浦东新区·陆家嘴,  蚂蚁金服 互联网未融资10000人以上   , 18-35K 1-3年本科  王先生高级开发测试工程师    立即沟通  ,  Jenkins 测试开发 白盒测试 SQL Python Java  股票期权，年终奖，五险一金，员工旅游，定期体检，节日福利，餐补，补充医疗保险，带薪年假 
0,https://www.zhipin.com/job_detail/73587d30250f16491nF63dS9EFZU.html,数据质量分析,上海,  维智 数据服务A轮100-499人   , 13-26K·13薪 3-5年本科  王先生测试经理    立即沟通  ,  Excel Python SQL Tableau Hive PowerBI  交通补助，餐补，通讯补贴，五险一金，节日福利，加班补助，定期体检，股票期权，带薪年假，年终奖，补充医疗保险，零食下午茶 
0,https://www.zhipin.com/job_detail/cb64f66af8b3424b1nxy3tS0E1FZ.html,软件质量保证,上海·嘉定区·嘉定镇,  箴思汽车 咨询不需要融资100-499人   , 15-30K 3-5年本科  王女士人事    立即沟通  ,  Java Python Android C++ 测试网络 移动网络测试  定期体检，五险一金，带薪年假，年终奖，节日福利 
0,https://www.zhipin.com/job_detail/b5c56c8b664c2e8f1nN72dq6EVdV.html,质量体系交付/实施顾问,上海·青浦区·徐泾,  上海固买 电子商务未融资100-499人   , 18-25K 3-5年大专  刘女士招聘高级经理    立即沟通  ,  实施工程师/顾问 售前支持 售后支持 软件实施 开发软件调试维护 交接现场培训 项目验收 软件应用培训  免费班车，节日福利，股票期权，餐补，零食下午茶，五险一金，带薪年假，定期体检 
0,https://www.zhipin.com/job_detail/a48f7e63360ae84a1n1-2Nu5FlZX.html,中级实施工程师（质量方向）,上海·长宁区·北新泾,  源资科技 计算机软件未融资100-499人   , 15-25K·13薪 3-5年本科  沙女士HRBP    立即沟通  ,  实施工程师/顾问  零食下午茶，定期体检，交通补助，通讯补贴，年终奖，员工旅游，带薪年假，节日福利，五险一金，住房补贴，餐补 
0,https://www.zhipin.com/job_detail/39a712908015e2351n163dW6GFpV.html,高质量新媒体运营,上海·杨浦区·延吉,  酷默默电商 电子商务未融资20-99人   , 15-30K·13薪 3-5年本科  乔女士招聘经理    立即沟通  ,  公众号/朋友圈运营 矩阵营销 短视频运营  交通补助，五险一金，节日福利，带薪年假，定期体检，餐补，员工旅游，住房补贴，年终奖 
0,https://www.zhipin.com/job_detail/f3d5173b547921271nx53t64GVdZ.html,图像质量工程师,上海·浦东新区·张江,  爱芯元智 电子/半导体/集成电路B轮100-499人   , 18-25K·14薪 3-5年本科  芶女士HR    立即沟通  ,  图像处理 Tunning  五险一金，零食下午茶，补充医疗保险，节日福利，带薪年假，定期体检 
0,https://www.zhipin.com/job_detail/3912f04ef2297ac21nN53Nq6GFRR.html,【2022届校招】图像质量工程师,上海·浦东新区·张江,  哲库 电子/半导体/集成电路1000-9999人   , 15-20K·15薪 在校/应届硕士  李先生校招组HR    立即沟通  ,  图形图像处理   
0,https://www.zhipin.com/job_detail/5f4056768ce9c6011nx-2d6_ElVQ.html,硬件质量工程师,上海·徐汇区·长桥,  闻泰科技 智能硬件已上市10000人以上   , 12-16K·13薪 1-3年本科  吴女士招聘者    立即沟通  ,  射频开发 基带工程师 硬件测试  股票期权，定期体检，节日福利，加班补助，带薪年假，五险一金，餐补，全勤奖 
0,https://www.zhipin.com/job_detail/14cd90aa5a75e06c0X1z3tq6GVE~.html,研发质量工程师,上海·浦东新区·张江,  上海祥承 通信/网络设备天使轮500-999人   , 12-22K·13薪 3-5年本科  石先生质量总监    立即沟通  ,  可靠度工程师 质量经理 质量工程师 智能硬件 QA 仪器仪表  五险一金，股票期权，节日福利，免费班车，定期体检，加班补助，员工旅游，带薪年假，零食下午茶 
0,https://www.zhipin.com/job_detail/217a2e271d6aa9f91n1809m0GVNY.html,项目管理,上海·浦东新区·张江,  序言泽 互联网不需要融资500-999人   , 15-25K·13薪 3-5年本科  刘女士HRBP    立即沟通  ,  数据分析 大数据产品 B端产品 后台产品 SQL  年终奖，定期体检，免费班车，带薪年假，餐补，加班补助，节日福利，零食下午茶，五险一金，全勤奖 
0,https://www.zhipin.com/job_detail/a13760a4c03436531n1-3Ny1F1RU.html,PMO项目管理,上海·浦东新区·塘桥,  吉利控股集团 汽车生产已上市10000人以上   , 15-25K 5-10年本科  韦女士HRBP    立即沟通  ,  项目管理  住房补贴，股票期权，年终奖，免费班车，补充医疗保险，加班补助，包吃，定期体检，交通补助，带薪年假，餐补，零食下午茶，通讯补贴，五险一金，员工旅游，节日福利 
0,https://www.zhipin.com/job_detail/b12bc0a776b0f2dd1n1y2du5EFZY.html,运维管理工程师,上海·杨浦区·东外滩,  爱驰汽车 汽车生产D轮及以上1000-9999人   , 12-24K·13薪 1-3年本科  徐先生HRBP    立即沟通  ,  安全运维 Shell DevOps  五险一金，加班补助，定期体检，通讯补贴，年终奖，补充公积金，餐补，带薪年假，交通补助 
0,https://www.zhipin.com/job_detail/4d39cf9b5f5ca77c1nN-2d27FFZQ.html,项目管理,上海·闵行区·莘庄,  富士康工业互联网 互联网已上市1000-9999人   , 12-24K·13薪 3-5年本科  叶女士招聘专员    立即沟通  ,  项目管理 禅道 PMP 系统集成工程师  定期体检，带薪年假，年终奖，五险一金 
0,https://www.zhipin.com/job_detail/bc5529a95a8ee9a91nN_39-_E1BR.html,物业设施管理高级经理,上海·长宁区·新华路,  均豪集团 物业服务不需要融资1000-9999人   , 15-30K 5-10年本科  刘先生行政人事主管    立即沟通  ,  运营管理 运营部门管理  节日福利，餐补，员工旅游，五险一金 
0,https://www.zhipin.com/job_detail/6275051aec5047b21XR73tm8E1tY.html,美术项目管理,上海,  巨人网络 游戏已上市1000-9999人   , 12-24K·14薪 1-3年本科  沈先生招聘HR    立即沟通  ,  需求采集 需求分析评估 产品内部评审 技术管理 软件实施  零食下午茶，补充医疗保险，免费班车，员工旅游，股票期权，五险一金，交通补助，节日福利，餐补，通讯补贴，年终奖，定期体检，带薪年假 
0,https://www.zhipin.com/job_detail/8637b544ae64e0e11XR609S-EVVR.html,网络管理员,上海,  UCloud 互联网已上市1000-9999人   , 15-25K·15薪 3-5年大专  叶女士HRBP    立即沟通  ,  网络运维 Zabbix 运维通信资格证书 CCNP证书  股票期权，年终奖，带薪年假，补充医疗保险，员工旅游，五险一金，节日福利，定期体检，零食下午茶 
0,https://www.zhipin.com/job_detail/98ff07a4dc0e594d3nB62Nm-GFQ~.html,科技管理,上海·浦东新区·张江,  七一六所 计算机硬件不需要融资1000-9999人   , 17-24K·13薪 经验不限硕士  刘先生招聘者    立即沟通  ,  项目申报 信息化 项目招投标 项目经理 活动策划  通讯补贴，带薪年假，五险一金，节日福利，补充医疗保险，餐补，定期体检，年终奖，交通补助，免费班车 
0,https://www.zhipin.com/job_detail/ce33eef7836766241XV70t6-F1FQ.html,运营管理经理,上海·徐汇区·漕河泾,  SenseTime 计算机软件已上市1000-9999人   , 15-25K·15薪 3-5年硕士  吴先生资深项目经理    立即沟通  ,  部门运营 项目管理 数据分析 PMP 行政管理  包吃，节日福利，定期体检，通讯补贴，年终奖，五险一金，股票期权，零食下午茶，交通补助，餐补，加班补助，带薪年假，补充医疗保险，住房补贴 
0,https://www.zhipin.com/job_detail/3194153b433d281b1n183tS1GFpX.html,平台管理经理,上海·闵行区·七宝,  宁波凯耀电器 贸易/进出口不需要融资1000-9999人   , 18-35K·13薪 5-10年大专  李先生集团招聘专员    立即沟通  ,  市场调研 需求分析 智能硬件产品 英语   
0,https://www.zhipin.com/job_detail/a9076c402cae47431nx80tS7GVtQ.html,项目管理PMO,上海·徐汇区·龙华,  HARMAY話梅 新零售D轮及以上500-999人   , 15-22K·14薪 3-5年本科  张女士招聘经理    立即沟通  ,  需求分析评估 项目管理 PMO  定期体检，节日福利，带薪年假，年终奖，交通补助，补充医疗保险，餐补，加班补助，五险一金 
0,https://www.zhipin.com/job_detail/5eb1f59f073c929e1XV53NS1FVFR.html,项目统筹管理,上海·浦东新区·张江,  喜马拉雅 音乐/视频/阅读D轮及以上1000-9999人   , 15-30K·15薪 3-5年本科  赵女士HR    立即沟通  ,  儿童内容 动画电影  节日福利，包吃，餐补，五险一金，免费班车，补充医疗保险，股票期权，年终奖，零食下午茶，带薪年假，定期体检 
0,https://www.zhipin.com/job_detail/48039823b6ec91941nZz0tS-GVNV.html,数据库管理员,上海·浦东新区·金桥,  北京海量数据 数据服务已上市500-999人   , 13-25K 1-3年本科  张女士招聘经理    立即沟通  ,  Oracle MySQL PostgreSQL OCM  股票期权，健身房，节日福利，五险一金，餐补，补充医疗保险，员工旅游，定期体检，零食下午茶，带薪年假 
0,https://www.zhipin.com/job_detail/4db70658701d89871n1-3NS-GFJT.html,PM项目管理,上海·浦东新区·张江,  华钦软件CLPS 计算机软件已上市1000-9999人   , 18-22K·13薪 3-5年本科  李女士招聘经理    立即沟通  ,  技术管理  带薪年假，员工旅游，定期体检，五险一金，年终奖，股票期权，零食下午茶，补充医疗保险，节日福利 
0,https://www.zhipin.com/job_detail/f4ea22190e629a451nVy39W-FVFV.html,游戏项目管理,上海·杨浦区·延吉,  上海小牛互娱 互联网不需要融资1000-9999人   , 15-25K 3-5年本科  刘女士HRBP    立即沟通  ,  项目管理  加班补助，年终奖，住房补贴，带薪年假，零食下午茶，员工旅游，餐补，五险一金，全勤奖，节日福利 
0,https://www.zhipin.com/job_detail/b7e82d282bf77e131nF93dq7F1JZ.html,数据库管理员(DBA),上海,  万科物流 物流/仓储不需要融资10000人以上   , 15-30K·14薪 5-10年本科  张先生HRBP    立即沟通  ,  NoSQL MySQL MongoDB Redis SQL 分布式技术  年终奖，五险一金，定期体检，补充医疗保险，零食下午茶，节日福利，餐补，交通补助，带薪年假，通讯补贴 
0,https://www.zhipin.com/job_detail/6169487ba55205c61XR-2d69GVRS.html,QA质量主管,上海·杨浦区·中原,  微谱 企业服务未融资1000-9999人   , 15-20K 3-5年本科  史女士HRBP    立即沟通  ,  质量管理体系标准 内审员证 CMA认证 CNAS认证 实验室质量管理体系标准  定期体检，员工旅游，带薪年假，交通补助，免费班车，节日福利，通讯补贴，五险一金，年终奖 
0,https://www.zhipin.com/job_detail/baf0332dd59b34b50nR73di8E1Q~.html,产品质量工程师,上海·浦东新区·张江,  华勤技术股份有限公司 智能硬件B轮10000人以上   , 11-17K·15薪 1-3年本科  张先生产品质量经理    立即沟通  ,  QA 内审员证 6Sigma  五险一金，带薪年假，补充医疗保险，定期体检，餐补，节日福利，年终奖，股票期权，交通补助，员工旅游 
0,https://www.zhipin.com/job_detail/7965cf6dd9c33b901nV73tm5GVZZ.html,质量体系管理,上海,  上海腾复 原材料及加工/模具天使轮20-99人   , 13-26K 3-5年本科  黄先生HR经理    立即沟通  ,  GMP 三类医疗器械 医疗器械 医疗器械生产质量管理规范 医疗器械注册 CFDA  带薪年假，五险一金，全勤奖 
0,https://www.zhipin.com/job_detail/e649fdc03116f7141nB_09W8GVE~.html,FE资深研发工程师（质量平台方向）,上海·浦东新区·张江,  百度 互联网已上市10000人以上   , 15-30K 3-5年本科  熊女士经理    立即沟通  ,  HTML/CSS Javascript Web前端  免费班车，节日福利，住房补贴，年终奖，交通补助，加班补助，带薪年假，补充医疗保险，零食下午茶，娱乐健身，通讯补贴，定期体检，员工旅游，餐补，五险一金 
0,https://www.zhipin.com/job_detail/f9e835c263e54ab51XR62d2_GVBR.html,质量体系管理专员,上海·徐汇区·音乐学院,  梦艺 医疗设备/器械100-499人   , 12-17K 1-3年本科  姜女士招聘主管    立即沟通  ,  质量管理体系标准 ISO13485   
0,https://www.zhipin.com/job_detail/aa782a4d3bdaa5451n142N-5F1JQ.html,供应商质量管理,上海·松江区·车墩,  上海百力格 其他行业A轮100-499人   , 12-18K·14薪 3-5年本科  张女士招聘主管    立即沟通  ,  化学 材料化学 试剂  包吃，年终奖，五险一金，加班补助，住房补贴，带薪年假，定期体检，员工旅游，餐补，员工宿舍 
0,https://www.zhipin.com/job_detail/6cbe05d80079bc4f1nJ72Nu4ElZT.html,供应商质量管理,上海,  安荻欧商务 批发/零售未融资100-499人   , 12-20K·13薪 3-5年本科  徐女士HRBP    立即沟通  ,  英语可作为工作语言 熟悉质量5大工具 跨国制造厂经验  员工旅游，年终奖，五险一金，餐补，健身卡，定期体检，零食下午茶，带薪年假，股票期权，补充医疗保险，通讯补贴 
0,https://www.zhipin.com/job_detail/497f94eacb64c1dc1nJ_3969EVZU.html,项目负责人（建筑工程质量风险管理服务）,上海·杨浦区·四平路,  同济项目管理 工程施工已上市100-499人   , 12-18K 10年以上大专  王先生TIS事业部总经理    立即沟通  ,  五险一金 餐补 交通补助 加班费 全勤奖 质量风险项目负责人  交通补助，带薪年假，通讯补贴，年终奖，餐补，定期体检，加班补助，五险一金 
0,https://www.zhipin.com/job_detail/eea47d63129ed3e61n1939S-GVdW.html,项目质量管理工程师,上海·长宁区·古北,  京兆 医疗设备/器械100-499人   , 16-20K 3-5年硕士  马女士招聘者    立即沟通  ,  医疗器械生产质量管理规范 二类医疗器械 医疗器械注册  五险一金，交通补助，带薪年假，员工旅游 
0,https://www.zhipin.com/job_detail/048e0617d96750dc1n1y2N21GVRQ.html,制程质量工程师,上海·嘉定区·嘉定镇,  禾赛 电子/半导体/集成电路D轮及以上1000-9999人   , 15-25K·14薪 3-5年硕士  王女士高级招聘专员    立即沟通  ,  汽车质量管理体系标准 SPC MSA 6σ  定期体检，员工旅游，五险一金，带薪年假，补充医疗保险，包吃，股票期权，年终奖，零食下午茶，餐补，节日福利 
0,https://www.zhipin.com/job_detail/b10a018e044d7fb11n190t6-GFdT.html,质量工程师,上海·浦东新区·金桥,  擎朗智能 智能硬件D轮及以上1000-9999人   , 12-17K·14薪 1-3年大专  陈先生售后质量经理    立即沟通  ,  五险一金  员工旅游，补充医疗保险，股票期权，五险一金，全勤奖，零食下午茶，节日福利，定期体检，带薪年假，年终奖 
